Country Name,Country Code,Indicator Name,Indicator Code,1960,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,43.17952284,38.24037333,35.38939382,50.84605408,62.55920839,69.48528633,76.04112404,85.15194032,87.5461438,91.13722554,105.426618,113.6897139,110.5010137,108.3351447,101.8234393,93.7748478,88.74456591,92.93286295,92.96425087,89.94454603,81.49241798,92.28638645
Afghanistan,AFG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,17.00758553,17.81492424,21.42946434,25.10707283,28.91982269,32.71720505,39.96989822,43.26076889,46.57987976,52.36304855,52.61354065,56.30554199,60.18957901,60.05854034,61.48645782,66.90921783,71.33430481,74.23410797,80.28805542,81.31976318
Africa Western and Central,AFW,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,19.93199106,20.59498325,21.77119905,33.46687526,37.91649987,43.39283474,49.90325954,53.89887877,62.09635135,56.65088033,60.18746741,67.17484644,69.60961819,77.14225,80.02705502,71.6926286,62.50616285,60.64952524,59.44377379,61.86688351,64.64604399,72.95963883
Angola,AGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,13.00008678,28.92523384,29.05480003,34.8696785,49.77629852,54.21235657,69.76922607,92.84111786,135.6315308,120.0315094,96.66415405,121.9136887,121.7957535,142.8861694,130.7423401,107.6435623,94.1061554,112.851471,83.89920044,64.65779114,55.05102158,64.16342163
Albania,ALB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,65.1501236,73.78884125,78.99478149,106.2921829,138.1134033,152.1276245,166.8138275,212.6109619,240.4162598,239.4438629,255.3181915,274.776886,262.2885437,278.042511,295.1235962,255.3563538,277.0432129,297.4619751,351.3012085,367.7583923,396.880249,464.7428589
Andorra,AND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1287.002808,1336.211426,1486.171875,1772.713379,1990.074829,2214.646973,2139.275391,2489.431152,3046.362061,3025.308838,3698.80835,3913.987061,3013.514648,3041.841553,3089.843018,2688.206299,2755.448486,2873.296143,3164.388428,3026.597412,3269.297363,3505.991455
Arab World,ARB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,111.4851642,114.4990904,113.6525831,109.9443193,120.5674745,134.2907217,154.0168799,180.181545,211.5216491,227.1975128,236.9910964,269.758126,293.361815,328.0384715,355.1657858,337.7537561,360.4705014,352.2453843,367.9762092,374.9589582,380.6515688,401.8634012
United Arab Emirates,ARE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,753.0755005,743.0507202,821.3450928,862.9032593,911.3927612,978.9043579,1054.332886,1126.812378,1321.93689,1284.763184,1325.203247,1500.80249,1480.727417,1601.552856,1656.268921,1439.300537,1599.402954,1726.240723,1914.931763,1990.28479,2191.813477,2351.80542
Argentina,ARG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,704.9459229,671.3685303,222.6475067,260.9826355,310.2199402,390.8044739,453.6393433,569.2883911,742.9046631,781.7780151,980.1362915,1202.563965,1361.991577,1415.210083,1280.614868,1525.053101,1258.307983,1494.83606,1216.106812,1016.230835,895.0846558,1044.772705
Armenia,ARM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,25,31,58,65,71,94,123,168,260,246,290,325,333,396,409,371,366,419,439,549,552,613
American Samoa,ASM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,519.1311646,571.1116333,557.902771,612.1538086,596.0717773,639.2401733,662.7189331,711.5620728,691.2073364,606.9046021,720.9244385,713.9985352,749.9437866,735.4927979,822.3922119,784.6453857,812.5109253,785.4710083,849.8334961,801.5438232,875.7009888,923.4072876
Australia,AUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1636.528564,1559.821289,1763.695679,2240.746094,2760.830811,3014.104736,3194.030762,3815.336426,4107.012695,4011.932617,4975.470703,5909.149902,6071.650879,5843.173828,6130.998535,5322.971191,5453.924805,5813.61377,5857.288086,5545.910645,5958.765625,7055.368164
Austria,AUT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,2269,2283,2498,3091,3595,3710,3883,4479,5058,4929,4801,5168,4966,5235,5394,4613,4710,4939,5337,5263,5567,6505
Azerbaijan,AZE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,19,19,20,23,27,34,50,74,111,134,152,183,232,249,277,234,168,165,178,197,243,249
Burundi,BDI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,5.82561302,7.70397997,6.6404686,6.02923203,9.11969662,11.43010426,14.48706532,15.68034935,15.07347488,18.82117844,25.12049484,23.81056213,20.57489777,20.8417263,18.59082222,18.2036705,19.16795921,19.77140808,19.27294159,22.95755196,27.07072449,24.26920891
Belgium,BEL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,1849.916016,1879.93457,2084.719971,2814.880615,3312.741211,3405.88501,3545.928223,4064.876465,4653.505859,4638.438965,4531.033691,4930.141113,4704.472656,4954.924316,5080.125,4442.401367,4542.794922,4782.646973,5176.983887,5049.577148,5104.025391,5680.231445
Benin,BEN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,14.88457298,16.79668045,17.4725647,21.76790237,25.34852219,25.97800064,27.52271461,27.74564934,29.14166451,30.67226219,30.38452339,32.9503212,34.21852112,34.83580017,33.67948914,28.41767883,29.34768677,29.22344017,34.44770432,29.37922096,30.64243507,35.12914658
Burkina Faso,BFA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,7.36981916,7.52252769,8.51982498,11.43507481,17.09873199,17.50115776,20.64653969,27.04532623,28.90426254,30.68659401,32.8663559,33.8243866,33.78236771,42.40937042,38.37065506,32.44025803,39.64500427,43.07155609,39.00283813,41.07073212,54.17696762,56.95098114
Bangladesh,BGD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,8.6186285,8.41617775,9.37759209,10.3110857,11.10974789,11.61940002,12.37925339,14.41430759,15.99568462,18.20583725,21.15062714,23.28593445,23.89686203,27.40725899,30.29579544,33.53680038,39.55920792,42.27734375,44.74491119,47.66782379,50.66413116,57.93856812
Bulgaria,BGR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,95,120,148,196,233,268,294,361,456,459,485,556,559,547,605,521,562,625,690,698,857,1040
Bahrain,BHR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,424.9359741,438.6097107,471.5829773,553.0543823,551.8898315,576.9389038,592.3751221,688.1436768,741.8596191,841.4814453,866.3862305,917.6530151,1030.846558,1111.218262,1123.626953,1134.46167,1111.429932,1098.743286,1049.061279,1024.390503,1105.324829,1146.472778
"Bahamas, The",BHS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,945.4403076,990.3112793,1013.735962,1053.420166,1067.91626,1140.251587,1242.348999,1334.717896,1410.821533,1396.727051,1421.590576,1418.508545,1492.449097,1532.229614,1590.949951,1558.798828,1698.390015,2076.141602,1898.81311,1898.856323,1824.875366,1961.677856
Bosnia and Herzegovina,BIH,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,106,105,119,168,222,242,282,364,460,410,406,457,444,474,492,430,449,470,528,544,591,692
Belarus,BLR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,56,71,84,106,137,191,216,271,340,281,333,310,355,444,438,353,291,325,342,390,408,468
Belize,BLZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,138.3638306,163.6450195,173.1264191,175.1849976,176.0459442,180.7223969,195.485611,232.7741699,256.6998291,242.0894318,242.6184082,251.1910248,246.298172,261.2244873,296.2493897,285.8498535,292.991272,281.6338501,287.6029358,298.9605103,279.65802,310.1950073
Bermuda,BMU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,,42.95851135,44.91654968,43.48994827,46.37623215,46.29327393,51.6701889,55.93380737,63.45651245,77.74305725,89.26693726,99.99167633,119.2386169,134.630661,159.0892181,178.2088013,194.9240112,205.9224396,212.8791351,229.2254028,239.1754456,246.1977539,272.9592285
